C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.exe
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.deps.json
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.runtimeconfig.json
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.runtimeconfig.dev.json
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.dll
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\ref\MoveOnBoardGame.dll
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.pdb
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.csproj.AssemblyReference.cache
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.GeneratedMSBuildEditorConfig.editorconfig
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.AssemblyInfoInputs.cache
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.AssemblyInfo.cs
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.csproj.CoreCompileInputs.cache
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.dll
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\ref\MoveOnBoardGame.dll
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.pdb
C:\Gabriel A. 2B\klasa-2B-2022-2023-aplikacje-main\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.genruntimeconfig.cache
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.exe
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.deps.json
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.runtimeconfig.json
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.runtimeconfig.dev.json
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.dll
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\ref\MoveOnBoardGame.dll
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\bin\Debug\net5.0\MoveOnBoardGame.pdb
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.csproj.AssemblyReference.cache
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.GeneratedMSBuildEditorConfig.editorconfig
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.AssemblyInfoInputs.cache
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.AssemblyInfo.cs
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.csproj.CoreCompileInputs.cache
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.dll
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\ref\MoveOnBoardGame.dll
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.pdb
C:\Gabriel A. 2B\Aplikacje-Desktopowe-i-Mobilne\Aplikacje Webowe\klasa-2B-2022-2023-aplikacje-main\Aplikacje desktopowe i mobilne\MoveOnBoardGame\obj\Debug\net5.0\MoveOnBoardGame.genruntimeconfig.cache
